#include "stdafx.h"

struct DiscoverMap_Enum
{
	char str[64];
	unsigned char id;
};

unsigned int DiscoverMapTotal=249;
struct DiscoverMap_Enum DiscoverMap[]=
{
	{"未知",	0},	
	{"中国",	1},	952,	185
	{"中国-台湾",	2},	1002,	200
	{"中国-福建",	3},	994,	212
	{"中国-云南",	4},	945,	213
	{"中国-贵州",	5},	957,	221
	{"中国-湖南",	6},	970,	214
	{"中国-湖北",	7},	974,	199
	{"中国-河南",	8},	973,	193
	{"中国-河北",	9},	978,	174
	{"中国-广州",	10},	972,	221
	{"中国-广西",	11},	965,	222
	{"中国-海南",	12},	966,	234
	{"中国-安徽",	13},	983,	200
	{"中国-浙江",	14},	995,	205
	{"中国-江西",	15},	983,	206
	{"中国-西藏",	16},	885,	193
	{"中国-新疆",	17},	883,	162
	{"中国-北京",	18},	989,	164
	{"中国-香港",	19},	976,	225
	{"中国-陕西",	20},	961,	181
	{"中国-四川",	21},	941,	192
	{"中国-吉林",	22},	1018,	156
	{"中国-辽宁",	23},	1008,	161
	{"中国-山东",	24},	993,	180
	{"中国-山西",	25},	969,	178
	{"中国-上海",	26},	1000,	197
	{"中国-江苏",	27},	994,	193
	{"中国-甘肃",	28},	939,	178
	{"中国-青海",	29},	924,	182
	{"中国-黑龙江",	30},	1019,	144
	{"中国-内蒙古",	31},	946,	171
	{"朝鲜",	32},	1022,	166
	{"蒙古",	33},	944,	145
	{"伊朗",	34},	781,	191
	{"沙特阿拉伯",	35},	752,	225
	{"缅甸",	36},	920,	229
	{"越南",	37},	952,	227
	{"韩国",	38},	1027,	177
	{"日本",	39},	1065,	176
	{"日本-琉球群岛",	40},	1029,	208
	{"印度",	41},	862,	225
	{"印度-锡金",	42},	895,	206	
	{"尼泊尔",	43},	879,	204
	{"斯里兰卡",	44},	869,	273
	{"泰国",	45},	940,	246
	{"菲律宾",	46},	1009,	254
	{"马来西亚",	47},	943,	301
	{"英国",	48},	594,	123
	{"老挝",	49},	941,	233
	{"新加坡",	50},	940,	288
	{"0000",	51},	
	{"印度尼西亚",	52},	981,	301
	{"西班牙",	53},	587,	163
	{"埃及",	54},	694,	209
	{"密克罗尼西亚",	55},	1126,	292
	{"法国",	56},	609,	145
	{"0000",	57},	
	{"0000",	58},	
	{"0000",	59},	
	{"澳大利亚",	60},	1051,	377
	{"新西兰",	61},	1171,	445
	{"美国-阿拉斯加",	62},	93,	78
	{"美国-夏威夷",	63},	81,	232
	{"美国",	64},	260,	176
	{"西印度群岛",	65},	1084,	302
	{"也门",	66},	764,	276
	{"不丹",	67},	901,	208
	{"巴基斯坦",	68},	833,	198
	{"孟加拉",	69},	900,	217
	{"0000",	70},	
	{"俄罗斯",	71},	952,	92
	{"柬埔寨",	72},	950,	256
	{"阿富汗",	73},	820,	184
	{"阿拉伯半岛",	74},	785,	213
	{"哈萨克斯坦",	75},	830,	134
	{"几内亚",	76},	265,	264
	{"北美",	77},	265,	134
	{"0000",	78},	
	{"亚洲",	79},	949,	132
	{"欧洲",	80},	622,	138
	{"非洲",	81},	675,	270
	{"地中海地区",	82},	682,	179
	{"日本-冲绳",	83},	1029,	208
	{"中国-天津",	84},	990,	170
	{"中国-宁夏",	85},	921,	184
	{"中国-重庆",	86},	951,	200
	{"东南亚",	87},	959,	308
	{"塞舌尔",	88},	786,	310
	{"0000",	89},	
	{"加勒比地区",	90},	343,	238
	{"爪哇",	91},	970,	332
	{"智利",	92},	365,	393
	{"巴西",	93},	427,	338
	{"阿根廷",	94},	392,	402
	{"巴拉圭",	95},	407,	379
	{"加拿大",	96},	213,	98
	{"墨西哥",	97},	256,	220
